,umap1,umap2,cluster,lineage,subtype,type,PrimaryOrMetastasis,GrowthPattern
Rh-10,4.253488,11.292721,30,,,Pediatric_PDX,,PDX
TCGA-S9-A6TW-01,7.8426905,22.184515,51,CNS/Brain,ODG,TCGA+ tumor,Primary,Tumor
TARGET-30-PARBAJ-01,13.818131,17.85975,32,Peripheral Nervous System,NBL,TCGA+ tumor,Primary,Tumor
TCGA-61-1741-01,1.5159401,4.8423376,3,Ovary/Fallopian Tube,SOC,TCGA+ tumor,Primary,Tumor
TCGA-CR-6491-01,17.815126,9.966039,16,Head and Neck,HNSC,TCGA+ tumor,Primary,Tumor
TCGA-98-A53H-01,15.218292,9.336383,7,Lung,LUSC,TCGA+ tumor,Primary,Tumor
TCGA-2L-AAQA-01,13.718118,6.098828,36,Pancreas,PAAD,TCGA+ tumor,Primary,Tumor
ACH-001001,8.389829,4.7313647,21,Bone,OS,DepMap Model,Primary,Adherent
TARGET-20-PARAJX-09,11.755509,-7.476473,17,Myeloid,AML,TCGA+ tumor,Primary,Tumor
TCGA-E2-A15E-01,15.392505,-1.2424526,52,Breast,IDC,TCGA+ tumor,Primary,Tumor
1678HXXTM,0.9046713,12.458967,11,Kidney,KIDNEY,Novartis_PDX,,PDX
MO_1437-poly-SI_9666-C5N0MANXX,13.927088,16.989046,32,Prostate,PRAD,MET500 tumor,Metastasis,Tumor
ACH-000304,16.109737,16.408428,55,Skin,MEL,DepMap Model,Metastatic,Adherent
TCGA-60-2697-01,10.30343,6.5524797,5,Lung,LUSC,TCGA+ tumor,Primary,Tumor
TCGA-DJ-A1QL-01,1.603547,-0.46442184,29,Thyroid,THPA,TCGA+ tumor,Primary,Tumor
TH27_1454_S01,7.4825325,-9.638914,69,Lymphoid,acute lymphoblastic leukemia,TCGA+ tumor,Primary,Tumor
TCGA-BF-A5ES-01,19.051758,17.76608,2,Skin,SKCM,TCGA+ tumor,Primary,Tumor
TCGA-V1-A8MM-01,13.947073,-3.1554039,37,Prostate,PRAD,TCGA+ tumor,Primary,Tumor
TCGA-WB-A81D-01,5.887611,17.363394,26,Adrenal Gland,PHC,TCGA+ tumor,Primary,Tumor
TCGA-A2-A0YL-01,15.465338,-1.2049434,52,Breast,ILC,TCGA+ tumor,Primary,Tumor
TCGA-53-7813-01,9.422245,7.1107364,34,Lung,LUAD,TCGA+ tumor,Primary,Tumor
ACH-000441,18.16716,17.140879,2,Skin,MEL,DepMap Model,Metastatic,Adherent
ACH-000810,18.753662,17.2361,2,Skin,SKCM,DepMap Model,Metastatic,Adherent
ACH-000425,16.564754,16.623125,2,Skin,MEL,DepMap Model,Primary,Adherent
TCGA-RW-A68D-01,6.2824244,17.453663,26,Adrenal Gland,PHC,TCGA+ tumor,Primary,Tumor
TCGA-61-1907-01,-0.23109882,6.0474257,3,Ovary/Fallopian Tube,SOC,TCGA+ tumor,Primary,Tumor
ACH-000706,10.056465,6.4217324,21,Lung,LUAD,DepMap Model,Primary,Adherent
ACH-000585,15.182811,8.966906,7,Lung,LUSC,DepMap Model,Primary,Adherent
ACH-000899,16.917448,16.837868,2,Skin,MEL,DepMap Model,Metastatic,Unknown
